Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...

// * Hints *
Outliers
  PatchElementsBenchmarks.PatchElements_Small_Default: Default                -> 2 outliers were removed (160.47 ns, 160.66 ns)
  PatchElementsBenchmarks.PatchElements_Small_FullOptions: Default            -> 1 outlier  was  removed (6.30 us)
  PatchElementsBenchmarks.PatchElements_Medium_Default: Default               -> 1 outlier  was  removed (738.51 ns)
  PatchElementsBenchmarks.PatchElements_Medium_WithSelector: Default          -> 1 outlier  was  detected (722.39 ns)
  PatchElementsBenchmarks.PatchElements_Large_WithSelector: Default           -> 1 outlier  was  removed (3.06 us)
  PatchElementsBenchmarks.PatchElements_Small_FullOptions: Runtime=.NET 8.0   -> 1 outlier  was  removed (5.60 us)
  PatchElementsBenchmarks.PatchElements_Medium_Default: Runtime=.NET 8.0      -> 3 outliers were detected (704.75 ns..717.40 ns)
  PatchElementsBenchmarks.PatchElements_Medium_WithSelector: Runtime=.NET 8.0 -> 1 outlier  was  removed (725.17 ns)
  PatchElementsBenchmarks.PatchElements_Large_Default: Runtime=.NET 8.0       -> 1 outlier  was  detected (3.04 us)
  PatchElementsBenchmarks.PatchElements_Small_Default: Runtime=.NET 9.0       -> 2 outliers were removed (160.39 ns, 160.99 ns)
  PatchElementsBenchmarks.PatchElements_Small_WithSelector: Runtime=.NET 9.0  -> 1 outlier  was  removed, 2 outliers were detected (178.93 ns, 180.28 ns)
  PatchElementsBenchmarks.PatchElements_Small_FullOptions: Runtime=.NET 9.0   -> 2 outliers were removed (5.55 us, 5.58 us)
  PatchElementsBenchmarks.PatchElements_Medium_Default: Runtime=.NET 9.0      -> 2 outliers were detected (723.49 ns, 723.75 ns)
  PatchElementsBenchmarks.PatchElements_Large_Default: Runtime=.NET 9.0       -> 2 outliers were detected (3.02 us, 3.04 us)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:50 (290.24 sec), executed benchmarks: 21

Global total time: 00:04:56 (296.57 sec), executed benchmarks: 21
// * Artifacts cleanup *
Artifacts cleanup is finished

Running PatchSignals benchmarks...
// Validating benchmarks:
//    * Job() doesn't have a Runtime characteristic. It's recommended to specify runtime by using WithRuntime explicitly.

// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:05 (5.9 sec)   *****
// Found 18 benchmarks:
//   PatchSignalsBenchmarks.PatchSignals_Small_Default: DefaultJob
//   PatchSignalsBenchmarks.PatchSignals_Small_OnlyIfMissing: DefaultJob
//   PatchSignalsBenchmarks.PatchSignals_Medium_Default: DefaultJob
//   PatchSignalsBenchmarks.PatchSignals_Medium_OnlyIfMissing: DefaultJob
//   PatchSignalsBenchmarks.PatchSignals_Large_Default: DefaultJob
//   PatchSignalsBenchmarks.PatchSignals_Large_OnlyIfMissing: DefaultJob
//   PatchSignalsBenchmarks.PatchSignals_Small_Default: Job-AZESIF(Runtime=.NET 8.0)
//   PatchSignalsBenchmarks.PatchSignals_Small_OnlyIfMissing: Job-AZESIF(Runtime=.NET 8.0)
//   PatchSignalsBenchmarks.PatchSignals_Medium_Default: Job-AZESIF(Runtime=.NET 8.0)
//   PatchSignalsBenchmarks.PatchSignals_Medium_OnlyIfMissing: Job-AZESIF(Runtime=.NET 8.0)
//   PatchSignalsBenchmarks.PatchSignals_Large_Default: Job-AZESIF(Runtime=.NET 8.0)
//   PatchSignalsBenchmarks.PatchSignals_Large_OnlyIfMissing: Job-AZESIF(Runtime=.NET 8.0)
//   PatchSignalsBenchmarks.PatchSignals_Small_Default: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchSignalsBenchmarks.PatchSignals_Small_OnlyIfMissing: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchSignalsBenchmarks.PatchSignals_Medium_Default: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchSignalsBenchmarks.PatchSignals_Medium_OnlyIfMissing: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchSignalsBenchmarks.PatchSignals_Large_Default: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchSignalsBenchmarks.PatchSignals_Large_OnlyIfMissing: Job-YNJDZW(Runtime=.NET 9.0)

// **************************
// Benchmark: PatchSignalsBenchmarks.PatchSignals_Small_Default: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-3.dll --anonymousPipes 110 111 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchSignalsBenchmarks+PatchSignalsBenchmarks.PatchSignals_Small_Default --job Default --benchmarkId 0 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 76209.00 ns, 76.2090 us/op
WorkloadJitting  1: 1 op, 2071334.00 ns, 2.0713 ms/op

OverheadJitting  2: 16 op, 119208.00 ns, 7.4505 us/op
WorkloadJitting  2: 16 op, 159667.00 ns, 9.9792 us/op

WorkloadPilot    1: 16 op, 17458.00 ns, 1.0911 us/op
WorkloadPilot    2: 32 op, 31250.00 ns, 976.5625 ns/op
WorkloadPilot    3: 64 op, 46000.00 ns, 718.7500 ns/op
WorkloadPilot    4: 128 op, 87417.00 ns, 682.9453 ns/op
WorkloadPilot    5: 256 op, 179916.00 ns, 702.7969 ns/op
WorkloadPilot    6: 512 op, 356917.00 ns, 697.1035 ns/op
WorkloadPilot    7: 1024 op, 727875.00 ns, 710.8154 ns/op
WorkloadPilot    8: 2048 op, 1448500.00 ns, 707.2754 ns/op
WorkloadPilot    9: 4096 op, 2801833.00 ns, 684.0413 ns/op
WorkloadPilot   10: 8192 op, 6062542.00 ns, 740.0564 ns/op
WorkloadPilot   11: 16384 op, 11596875.00 ns, 707.8171 ns/op
WorkloadPilot   12: 32768 op, 21556041.00 ns, 657.8382 ns/op
WorkloadPilot   13: 65536 op, 43132417.00 ns, 658.1485 ns/op
WorkloadPilot   14: 131072 op, 49493750.00 ns, 377.6073 ns/op
WorkloadPilot   15: 262144 op, 60952083.00 ns, 232.5137 ns/op
WorkloadPilot   16: 524288 op, 123352000.00 ns, 235.2753 ns/op
WorkloadPilot   17: 1048576 op, 244373416.00 ns, 233.0527 ns/op
WorkloadPilot   18: 2097152 op, 497794792.00 ns, 237.3671 ns/op
WorkloadPilot   19: 4194304 op, 997485875.00 ns, 237.8192 ns/op

OverheadWarmup   1: 4194304 op, 8360625.00 ns, 1.9933 ns/op
OverheadWarmup   2: 4194304 op, 8325334.00 ns, 1.9849 ns/op
OverheadWarmup   3: 4194304 op, 8350334.00 ns, 1.9909 ns/op
OverheadWarmup   4: 4194304 op, 8374833.00 ns, 1.9967 ns/op
OverheadWarmup   5: 4194304 op, 8536709.00 ns, 2.0353 ns/op
OverheadWarmup   6: 4194304 op, 8323125.00 ns, 1.9844 ns/op
OverheadWarmup   7: 4194304 op, 8305750.00 ns, 1.9802 ns/op
OverheadWarmup   8: 4194304 op, 8327875.00 ns, 1.9855 ns/op
OverheadWarmup   9: 4194304 op, 8309917.00 ns, 1.9812 ns/op

OverheadActual   1: 4194304 op, 8280750.00 ns, 1.9743 ns/op
OverheadActual   2: 4194304 op, 8301125.00 ns, 1.9791 ns/op
OverheadActual   3: 4194304 op, 8308042.00 ns, 1.9808 ns/op
OverheadActual   4: 4194304 op, 8198041.00 ns, 1.9546 ns/op
OverheadActual   5: 4194304 op, 8342250.00 ns, 1.9889 ns/op
OverheadActual   6: 4194304 op, 8251875.00 ns, 1.9674 ns/op
OverheadActual   7: 4194304 op, 8246416.00 ns, 1.9661 ns/op
OverheadActual   8: 4194304 op, 8071083.00 ns, 1.9243 ns/op
OverheadActual   9: 4194304 op, 8094708.00 ns, 1.9299 ns/op
OverheadActual  10: 4194304 op, 8068125.00 ns, 1.9236 ns/op
OverheadActual  11: 4194304 op, 8187791.00 ns, 1.9521 ns/op
OverheadActual  12: 4194304 op, 8083000.00 ns, 1.9271 ns/op
OverheadActual  13: 4194304 op, 8110208.00 ns, 1.9336 ns/op
OverheadActual  14: 4194304 op, 8401583.00 ns, 2.0031 ns/op
OverheadActual  15: 4194304 op, 8241083.00 ns, 1.9648 ns/op

OverheadWarmup   1: 4194304 op, 8112584.00 ns, 1.9342 ns/op
OverheadWarmup   2: 4194304 op, 8060833.00 ns, 1.9219 ns/op
OverheadWarmup   3: 4194304 op, 8117333.00 ns, 1.9353 ns/op
OverheadWarmup   4: 4194304 op, 8424125.00 ns, 2.0085 ns/op
OverheadWarmup   5: 4194304 op, 8355209.00 ns, 1.9920 ns/op
OverheadWarmup   6: 4194304 op, 8123042.00 ns, 1.9367 ns/op
OverheadWarmup   7: 4194304 op, 8085667.00 ns, 1.9278 ns/op
OverheadWarmup   8: 4194304 op, 8142958.00 ns, 1.9414 ns/op
OverheadWarmup   9: 4194304 op, 8064583.00 ns, 1.9227 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 989578500.00 ns, 235.9339 ns/op
WorkloadActual   2: 4194304 op, 988982625.00 ns, 235.7918 ns/op
WorkloadActual   3: 4194304 op, 993334208.00 ns, 236.8293 ns/op
WorkloadActual   4: 4194304 op, 993017209.00 ns, 236.7538 ns/op
WorkloadActual   5: 4194304 op, 1015911959.00 ns, 242.2123 ns/op
WorkloadActual   6: 4194304 op, 1009404167.00 ns, 240.6607 ns/op
WorkloadActual   7: 4194304 op, 1001543166.00 ns, 238.7865 ns/op
WorkloadActual   8: 4194304 op, 1028250583.00 ns, 245.1540 ns/op
WorkloadActual   9: 4194304 op, 1022199375.00 ns, 243.7113 ns/op
WorkloadActual  10: 4194304 op, 1006951458.00 ns, 240.0759 ns/op
WorkloadActual  11: 4194304 op, 1003893417.00 ns, 239.3468 ns/op
WorkloadActual  12: 4194304 op, 1059373917.00 ns, 252.5744 ns/op
WorkloadActual  13: 4194304 op, 1015486417.00 ns, 242.1108 ns/op
WorkloadActual  14: 4194304 op, 1005840958.00 ns, 239.8112 ns/op
WorkloadActual  15: 4194304 op, 1116936000.00 ns, 266.2983 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 981337417.00 ns, 233.9691 ns/op
WorkloadResult   2: 4194304 op, 980741542.00 ns, 233.8270 ns/op
WorkloadResult   3: 4194304 op, 985093125.00 ns, 234.8645 ns/op
WorkloadResult   4: 4194304 op, 984776126.00 ns, 234.7889 ns/op
WorkloadResult   5: 4194304 op, 1007670876.00 ns, 240.2475 ns/op
WorkloadResult   6: 4194304 op, 1001163084.00 ns, 238.6959 ns/op
WorkloadResult   7: 4194304 op, 993302083.00 ns, 236.8217 ns/op
WorkloadResult   8: 4194304 op, 1020009500.00 ns, 243.1892 ns/op
WorkloadResult   9: 4194304 op, 1013958292.00 ns, 241.7465 ns/op
WorkloadResult  10: 4194304 op, 998710375.00 ns, 238.1111 ns/op
WorkloadResult  11: 4194304 op, 995652334.00 ns, 237.3820 ns/op
WorkloadResult  12: 4194304 op, 1007245334.00 ns, 240.1460 ns/op
WorkloadResult  13: 4194304 op, 997599875.00 ns, 237.8463 ns/op
// GC:  693 4 0 5804916736 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 20506 has exited with code 0.

Mean = 237.818 ns, StdErr = 0.825 ns (0.35%), N = 13, StdDev = 2.976 ns
Min = 233.827 ns, Q1 = 234.865 ns, Median = 237.846 ns, Q3 = 240.146 ns, Max = 243.189 ns
IQR = 5.281 ns, LowerFence = 226.942 ns, UpperFence = 248.068 ns
ConfidenceInterval = [234.254 ns; 241.382 ns] (CI 99.9%), Margin = 3.564 ns (1.50% of Mean)
Skewness = 0.2, Kurtosis = 1.74, MValue = 2

// ** Remained 17 (94.4%) benchmark(s) to run. Estimated finish 2025-07-01 19:06 (0h 5m from now) **
// **************************
// Benchmark: PatchSignalsBenchmarks.PatchSignals_Small_OnlyIfMissing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-3.dll --anonymousPipes 110 111 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchSignalsBenchmarks+PatchSignalsBenchmarks.PatchSignals_Small_OnlyIfMissing --job Default --benchmarkId 1 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 73042.00 ns, 73.0420 us/op
WorkloadJitting  1: 1 op, 8932750.00 ns, 8.9328 ms/op

OverheadJitting  2: 16 op, 113250.00 ns, 7.0781 us/op
WorkloadJitting  2: 16 op, 376792.00 ns, 23.5495 us/op

WorkloadPilot    1: 16 op, 209791.00 ns, 13.1119 us/op
WorkloadPilot    2: 32 op, 453958.00 ns, 14.1862 us/op
WorkloadPilot    3: 64 op, 748958.00 ns, 11.7025 us/op
WorkloadPilot    4: 128 op, 1343959.00 ns, 10.4997 us/op
WorkloadPilot    5: 256 op, 2700792.00 ns, 10.5500 us/op
WorkloadPilot    6: 512 op, 5409416.00 ns, 10.5653 us/op
WorkloadPilot    7: 1024 op, 10780834.00 ns, 10.5282 us/op
WorkloadPilot    8: 2048 op, 21064125.00 ns, 10.2852 us/op
WorkloadPilot    9: 4096 op, 42216917.00 ns, 10.3069 us/op
WorkloadPilot   10: 8192 op, 105605750.00 ns, 12.8913 us/op
WorkloadPilot   11: 16384 op, 207479041.00 ns, 12.6635 us/op
WorkloadPilot   12: 32768 op, 405098625.00 ns, 12.3626 us/op
WorkloadPilot   13: 65536 op, 409750208.00 ns, 6.2523 us/op
WorkloadPilot   14: 131072 op, 859967292.00 ns, 6.5610 us/op

OverheadWarmup   1: 131072 op, 287542.00 ns, 2.1938 ns/op
OverheadWarmup   2: 131072 op, 276291.00 ns, 2.1079 ns/op
OverheadWarmup   3: 131072 op, 264166.00 ns, 2.0154 ns/op
OverheadWarmup   4: 131072 op, 300458.00 ns, 2.2923 ns/op
OverheadWarmup   5: 131072 op, 331833.00 ns, 2.5317 ns/op
OverheadWarmup   6: 131072 op, 264166.00 ns, 2.0154 ns/op
OverheadWarmup   7: 131072 op, 264042.00 ns, 2.0145 ns/op
OverheadWarmup   8: 131072 op, 264042.00 ns, 2.0145 ns/op
OverheadWarmup   9: 131072 op, 263833.00 ns, 2.0129 ns/op

OverheadActual   1: 131072 op, 321250.00 ns, 2.4509 ns/op
OverheadActual   2: 131072 op, 288041.00 ns, 2.1976 ns/op
OverheadActual   3: 131072 op, 303292.00 ns, 2.3139 ns/op
OverheadActual   4: 131072 op, 314125.00 ns, 2.3966 ns/op
OverheadActual   5: 131072 op, 265167.00 ns, 2.0231 ns/op
OverheadActual   6: 131072 op, 263250.00 ns, 2.0084 ns/op
OverheadActual   7: 131072 op, 266792.00 ns, 2.0355 ns/op
OverheadActual   8: 131072 op, 262333.00 ns, 2.0014 ns/op
OverheadActual   9: 131072 op, 273083.00 ns, 2.0835 ns/op
OverheadActual  10: 131072 op, 278458.00 ns, 2.1245 ns/op
OverheadActual  11: 131072 op, 269375.00 ns, 2.0552 ns/op
OverheadActual  12: 131072 op, 273208.00 ns, 2.0844 ns/op
OverheadActual  13: 131072 op, 263459.00 ns, 2.0100 ns/op
OverheadActual  14: 131072 op, 294625.00 ns, 2.2478 ns/op
OverheadActual  15: 131072 op, 263792.00 ns, 2.0126 ns/op
OverheadActual  16: 131072 op, 398791.00 ns, 3.0425 ns/op
OverheadActual  17: 131072 op, 268791.00 ns, 2.0507 ns/op
OverheadActual  18: 131072 op, 268459.00 ns, 2.0482 ns/op
OverheadActual  19: 131072 op, 269250.00 ns, 2.0542 ns/op
OverheadActual  20: 131072 op, 303666.00 ns, 2.3168 ns/op

OverheadWarmup   1: 131072 op, 264083.00 ns, 2.0148 ns/op
OverheadWarmup   2: 131072 op, 264416.00 ns, 2.0173 ns/op
OverheadWarmup   3: 131072 op, 263417.00 ns, 2.0097 ns/op
OverheadWarmup   4: 131072 op, 276334.00 ns, 2.1083 ns/op
OverheadWarmup   5: 131072 op, 265750.00 ns, 2.0275 ns/op
OverheadWarmup   6: 131072 op, 447625.00 ns, 3.4151 ns/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 824679959.00 ns, 6.2918 us/op
WorkloadActual   2: 131072 op, 796530708.00 ns, 6.0770 us/op
WorkloadActual   3: 131072 op, 888111916.00 ns, 6.7758 us/op
WorkloadActual   4: 131072 op, 816695083.00 ns, 6.2309 us/op
WorkloadActual   5: 131072 op, 792027292.00 ns, 6.0427 us/op
WorkloadActual   6: 131072 op, 784513583.00 ns, 5.9854 us/op
WorkloadActual   7: 131072 op, 793936458.00 ns, 6.0573 us/op
WorkloadActual   8: 131072 op, 792349209.00 ns, 6.0451 us/op
WorkloadActual   9: 131072 op, 788980667.00 ns, 6.0194 us/op
WorkloadActual  10: 131072 op, 790984709.00 ns, 6.0347 us/op
WorkloadActual  11: 131072 op, 788725917.00 ns, 6.0175 us/op
WorkloadActual  12: 131072 op, 792048958.00 ns, 6.0429 us/op
WorkloadActual  13: 131072 op, 793269375.00 ns, 6.0522 us/op
WorkloadActual  14: 131072 op, 793698416.00 ns, 6.0554 us/op
WorkloadActual  15: 131072 op, 787507250.00 ns, 6.0082 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 796259479.00 ns, 6.0750 us/op
WorkloadResult   2: 131072 op, 791756063.00 ns, 6.0406 us/op
WorkloadResult   3: 131072 op, 784242354.00 ns, 5.9833 us/op
WorkloadResult   4: 131072 op, 793665229.00 ns, 6.0552 us/op
WorkloadResult   5: 131072 op, 792077980.00 ns, 6.0431 us/op
WorkloadResult   6: 131072 op, 788709438.00 ns, 6.0174 us/op
WorkloadResult   7: 131072 op, 790713480.00 ns, 6.0327 us/op
WorkloadResult   8: 131072 op, 788454688.00 ns, 6.0154 us/op
WorkloadResult   9: 131072 op, 791777729.00 ns, 6.0408 us/op
WorkloadResult  10: 131072 op, 792998146.00 ns, 6.0501 us/op
WorkloadResult  11: 131072 op, 793427187.00 ns, 6.0534 us/op
WorkloadResult  12: 131072 op, 787236021.00 ns, 6.0061 us/op
// GC:  94 0 0 791692360 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 20547 has exited with code 0.

Mean = 6.034 us, StdErr = 0.007 us (0.12%), N = 12, StdDev = 0.025 us
Min = 5.983 us, Q1 = 6.017 us, Median = 6.041 us, Q3 = 6.051 us, Max = 6.075 us
IQR = 0.034 us, LowerFence = 5.966 us, UpperFence = 6.102 us
ConfidenceInterval = [6.002 us; 6.067 us] (CI 99.9%), Margin = 0.032 us (0.53% of Mean)
Skewness = -0.43, Kurtosis = 2.28, MValue = 2

// ** Remained 16 (88.9%) benchmark(s) to run. Estimated finish 2025-07-01 19:05 (0h 4m from now) **
// **************************
// Benchmark: PatchSignalsBenchmarks.PatchSignals_Medium_Default: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-3.dll --anonymousPipes 110 111 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchSignalsBenchmarks+PatchSignalsBenchmarks.PatchSignals_Medium_Default --job Default --benchmarkId 2 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 82208.00 ns, 82.2080 us/op
WorkloadJitting  1: 1 op, 2225375.00 ns, 2.2254 ms/op

OverheadJitting  2: 16 op, 116750.00 ns, 7.2969 us/op
WorkloadJitting  2: 16 op, 179750.00 ns, 11.2344 us/op

WorkloadPilot    1: 16 op, 21625.00 ns, 1.3516 us/op
WorkloadPilot    2: 32 op, 39958.00 ns, 1.2487 us/op
WorkloadPilot    3: 64 op, 80083.00 ns, 1.2513 us/op
WorkloadPilot    4: 128 op, 150958.00 ns, 1.1794 us/op
WorkloadPilot    5: 256 op, 311167.00 ns, 1.2155 us/op
WorkloadPilot    6: 512 op, 617875.00 ns, 1.2068 us/op
WorkloadPilot    7: 1024 op, 1356042.00 ns, 1.3243 us/op
WorkloadPilot    8: 2048 op, 2422250.00 ns, 1.1827 us/op
WorkloadPilot    9: 4096 op, 3964417.00 ns, 967.8752 ns/op
WorkloadPilot   10: 8192 op, 8331792.00 ns, 1.0171 us/op
WorkloadPilot   11: 16384 op, 16269375.00 ns, 993.0038 ns/op
WorkloadPilot   12: 32768 op, 32125000.00 ns, 980.3772 ns/op
WorkloadPilot   13: 65536 op, 62743042.00 ns, 957.3828 ns/op
WorkloadPilot   14: 131072 op, 70960375.00 ns, 541.3847 ns/op
WorkloadPilot   15: 262144 op, 141609250.00 ns, 540.1964 ns/op
WorkloadPilot   16: 524288 op, 290299000.00 ns, 553.7014 ns/op
WorkloadPilot   17: 1048576 op, 581567333.00 ns, 554.6258 ns/op

OverheadWarmup   1: 1048576 op, 2109459.00 ns, 2.0117 ns/op
OverheadWarmup   2: 1048576 op, 2097958.00 ns, 2.0008 ns/op
OverheadWarmup   3: 1048576 op, 2073625.00 ns, 1.9776 ns/op
OverheadWarmup   4: 1048576 op, 2167292.00 ns, 2.0669 ns/op
OverheadWarmup   5: 1048576 op, 2038292.00 ns, 1.9439 ns/op
OverheadWarmup   6: 1048576 op, 2034584.00 ns, 1.9403 ns/op
OverheadWarmup   7: 1048576 op, 2089250.00 ns, 1.9925 ns/op
OverheadWarmup   8: 1048576 op, 1996084.00 ns, 1.9036 ns/op

OverheadActual   1: 1048576 op, 2095500.00 ns, 1.9984 ns/op
OverheadActual   2: 1048576 op, 2070583.00 ns, 1.9747 ns/op
OverheadActual   3: 1048576 op, 2105625.00 ns, 2.0081 ns/op
OverheadActual   4: 1048576 op, 2113583.00 ns, 2.0157 ns/op
OverheadActual   5: 1048576 op, 2105166.00 ns, 2.0076 ns/op
OverheadActual   6: 1048576 op, 2105250.00 ns, 2.0077 ns/op
OverheadActual   7: 1048576 op, 2042583.00 ns, 1.9480 ns/op
OverheadActual   8: 1048576 op, 2036333.00 ns, 1.9420 ns/op
OverheadActual   9: 1048576 op, 2078375.00 ns, 1.9821 ns/op
OverheadActual  10: 1048576 op, 2137625.00 ns, 2.0386 ns/op
OverheadActual  11: 1048576 op, 2093750.00 ns, 1.9968 ns/op
OverheadActual  12: 1048576 op, 2078166.00 ns, 1.9819 ns/op
OverheadActual  13: 1048576 op, 2151875.00 ns, 2.0522 ns/op
OverheadActual  14: 1048576 op, 2129959.00 ns, 2.0313 ns/op
OverheadActual  15: 1048576 op, 2146042.00 ns, 2.0466 ns/op

OverheadWarmup   1: 1048576 op, 2093917.00 ns, 1.9969 ns/op
OverheadWarmup   2: 1048576 op, 2072209.00 ns, 1.9762 ns/op
OverheadWarmup   3: 1048576 op, 2097541.00 ns, 2.0004 ns/op
OverheadWarmup   4: 1048576 op, 2127042.00 ns, 2.0285 ns/op
OverheadWarmup   5: 1048576 op, 2055541.00 ns, 1.9603 ns/op
OverheadWarmup   6: 1048576 op, 2051416.00 ns, 1.9564 ns/op
OverheadWarmup   7: 1048576 op, 2096417.00 ns, 1.9993 ns/op
OverheadWarmup   8: 1048576 op, 2049042.00 ns, 1.9541 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 570568958.00 ns, 544.1370 ns/op
WorkloadActual   2: 1048576 op, 566923792.00 ns, 540.6607 ns/op
WorkloadActual   3: 1048576 op, 575499583.00 ns, 548.8392 ns/op
WorkloadActual   4: 1048576 op, 566526959.00 ns, 540.2822 ns/op
WorkloadActual   5: 1048576 op, 562629083.00 ns, 536.5649 ns/op
WorkloadActual   6: 1048576 op, 570405583.00 ns, 543.9812 ns/op
WorkloadActual   7: 1048576 op, 566708417.00 ns, 540.4553 ns/op
WorkloadActual   8: 1048576 op, 565865208.00 ns, 539.6511 ns/op
WorkloadActual   9: 1048576 op, 566433875.00 ns, 540.1934 ns/op
WorkloadActual  10: 1048576 op, 571572417.00 ns, 545.0939 ns/op
WorkloadActual  11: 1048576 op, 562591084.00 ns, 536.5287 ns/op
WorkloadActual  12: 1048576 op, 550759208.00 ns, 525.2449 ns/op
WorkloadActual  13: 1048576 op, 566014625.00 ns, 539.7936 ns/op
WorkloadActual  14: 1048576 op, 569482334.00 ns, 543.1007 ns/op
WorkloadActual  15: 1048576 op, 571158875.00 ns, 544.6995 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 568463792.00 ns, 542.1293 ns/op
WorkloadResult   2: 1048576 op, 564818626.00 ns, 538.6530 ns/op
WorkloadResult   3: 1048576 op, 573394417.00 ns, 546.8315 ns/op
WorkloadResult   4: 1048576 op, 564421793.00 ns, 538.2746 ns/op
WorkloadResult   5: 1048576 op, 560523917.00 ns, 534.5573 ns/op
WorkloadResult   6: 1048576 op, 568300417.00 ns, 541.9735 ns/op
WorkloadResult   7: 1048576 op, 564603251.00 ns, 538.4476 ns/op
WorkloadResult   8: 1048576 op, 563760042.00 ns, 537.6435 ns/op
WorkloadResult   9: 1048576 op, 564328709.00 ns, 538.1858 ns/op
WorkloadResult  10: 1048576 op, 569467251.00 ns, 543.0863 ns/op
WorkloadResult  11: 1048576 op, 560485918.00 ns, 534.5210 ns/op
WorkloadResult  12: 1048576 op, 548654042.00 ns, 523.2373 ns/op
WorkloadResult  13: 1048576 op, 563909459.00 ns, 537.7860 ns/op
WorkloadResult  14: 1048576 op, 567377168.00 ns, 541.0930 ns/op
WorkloadResult  15: 1048576 op, 569053709.00 ns, 542.6919 ns/op
// GC:  714 27 0 5981077504 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 20573 has exited with code 0.

Mean = 538.607 ns, StdErr = 1.390 ns (0.26%), N = 15, StdDev = 5.382 ns
