Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 162.371 ns, StdErr = 0.093 ns (0.06%), N = 12, StdDev = 0.323 ns
Min = 161.911 ns, Q1 = 162.203 ns, Median = 162.390 ns, Q3 = 162.505 ns, Max = 163.136 ns
IQR = 0.302 ns, LowerFence = 161.749 ns, UpperFence = 162.958 ns
ConfidenceInterval = [161.956 ns; 162.785 ns] (CI 99.9%), Margin = 0.414 ns (0.26% of Mean)
Skewness = 0.66, Kurtosis = 3.25, MValue = 2
-------------------- Histogram --------------------
[161.725 ns ; 163.321 ns) | @@@@@@@@@@@@
---------------------------------------------------

PatchElementsBenchmarks.PatchElements_Small_WithSelector: DefaultJob
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 194.831 ns, StdErr = 0.098 ns (0.05%), N = 15, StdDev = 0.378 ns
Min = 194.152 ns, Q1 = 194.553 ns, Median = 194.982 ns, Q3 = 195.057 ns, Max = 195.509 ns
IQR = 0.504 ns, LowerFence = 193.797 ns, UpperFence = 195.814 ns
ConfidenceInterval = [194.427 ns; 195.236 ns] (CI 99.9%), Margin = 0.404 ns (0.21% of Mean)
Skewness = -0.19, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[193.951 ns ; 195.710 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

PatchElementsBenchmarks.PatchElements_Small_FullOptions: DefaultJob
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 5.442 us, StdErr = 0.001 us (0.02%), N = 13, StdDev = 0.004 us
Min = 5.436 us, Q1 = 5.439 us, Median = 5.442 us, Q3 = 5.444 us, Max = 5.453 us
IQR = 0.005 us, LowerFence = 5.432 us, UpperFence = 5.451 us
ConfidenceInterval = [5.437 us; 5.447 us] (CI 99.9%), Margin = 0.005 us (0.10% of Mean)
Skewness = 1, Kurtosis = 3.74, MValue = 2
-------------------- Histogram --------------------
[5.434 us ; 5.456 us) | @@@@@@@@@@@@@
---------------------------------------------------

PatchElementsBenchmarks.PatchElements_Medium_Default: DefaultJob
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 1.285 us, StdErr = 0.001 us (0.08%), N = 13, StdDev = 0.004 us
Min = 1.277 us, Q1 = 1.283 us, Median = 1.285 us, Q3 = 1.288 us, Max = 1.289 us
IQR = 0.004 us, LowerFence = 1.277 us, UpperFence = 1.294 us
ConfidenceInterval = [1.281 us; 1.289 us] (CI 99.9%), Margin = 0.004 us (0.33% of Mean)
Skewness = -0.79, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[1.275 us ; 1.291 us) | @@@@@@@@@@@@@
---------------------------------------------------

PatchElementsBenchmarks.PatchElements_Medium_WithSelector: DefaultJob
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 1.291 us, StdErr = 0.001 us (0.06%), N = 14, StdDev = 0.003 us
Min = 1.286 us, Q1 = 1.289 us, Median = 1.291 us, Q3 = 1.293 us, Max = 1.296 us
IQR = 0.004 us, LowerFence = 1.282 us, UpperFence = 1.299 us
ConfidenceInterval = [1.288 us; 1.294 us] (CI 99.9%), Margin = 0.003 us (0.26% of Mean)
Skewness = -0.1, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[1.285 us ; 1.297 us) | @@@@@@@@@@@@@@
---------------------------------------------------

PatchElementsBenchmarks.PatchElements_Large_Default: DefaultJob
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 6.100 us, StdErr = 0.003 us (0.05%), N = 15, StdDev = 0.012 us
Min = 6.081 us, Q1 = 6.089 us, Median = 6.106 us, Q3 = 6.109 us, Max = 6.117 us
IQR = 0.020 us, LowerFence = 6.059 us, UpperFence = 6.139 us
ConfidenceInterval = [6.087 us; 6.113 us] (CI 99.9%), Margin = 0.013 us (0.21% of Mean)
Skewness = -0.21, Kurtosis = 1.37, MValue = 2
-------------------- Histogram --------------------
[6.074 us ; 6.123 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

PatchElementsBenchmarks.PatchElements_Large_WithSelector: DefaultJob
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 6.077 us, StdErr = 0.026 us (0.42%), N = 15, StdDev = 0.100 us
Min = 5.818 us, Q1 = 6.099 us, Median = 6.113 us, Q3 = 6.125 us, Max = 6.142 us
IQR = 0.026 us, LowerFence = 6.060 us, UpperFence = 6.163 us
ConfidenceInterval = [5.970 us; 6.184 us] (CI 99.9%), Margin = 0.107 us (1.76% of Mean)
Skewness = -1.85, Kurtosis = 4.76, MValue = 2
-------------------- Histogram --------------------
[5.777 us ; 6.000 us) | @@
[6.000 us ; 6.168 us) | @@@@@@@@@@@@@
---------------------------------------------------

PatchElementsBenchmarks.PatchElements_Small_Default: Job-AZESIF(Runtime=.NET 8.0)
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 160.991 ns, StdErr = 0.086 ns (0.05%), N = 15, StdDev = 0.332 ns
Min = 160.410 ns, Q1 = 160.746 ns, Median = 160.965 ns, Q3 = 161.207 ns, Max = 161.617 ns
IQR = 0.460 ns, LowerFence = 160.056 ns, UpperFence = 161.897 ns
ConfidenceInterval = [160.636 ns; 161.346 ns] (CI 99.9%), Margin = 0.355 ns (0.22% of Mean)
Skewness = 0.06, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[160.233 ns ; 161.793 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

PatchElementsBenchmarks.PatchElements_Small_WithSelector: Job-AZESIF(Runtime=.NET 8.0)
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 227.909 ns, StdErr = 0.216 ns (0.09%), N = 15, StdDev = 0.838 ns
Min = 226.057 ns, Q1 = 227.373 ns, Median = 228.027 ns, Q3 = 228.558 ns, Max = 228.947 ns
IQR = 1.185 ns, LowerFence = 225.595 ns, UpperFence = 230.337 ns
ConfidenceInterval = [227.014 ns; 228.805 ns] (CI 99.9%), Margin = 0.896 ns (0.39% of Mean)
Skewness = -0.54, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[225.611 ns ; 229.393 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

PatchElementsBenchmarks.PatchElements_Small_FullOptions: Job-AZESIF(Runtime=.NET 8.0)
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 5.506 us, StdErr = 0.004 us (0.07%), N = 15, StdDev = 0.016 us
Min = 5.476 us, Q1 = 5.496 us, Median = 5.508 us, Q3 = 5.516 us, Max = 5.528 us
IQR = 0.020 us, LowerFence = 5.466 us, UpperFence = 5.546 us
ConfidenceInterval = [5.489 us; 5.523 us] (CI 99.9%), Margin = 0.017 us (0.30% of Mean)
Skewness = -0.45, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[5.468 us ; 5.537 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

PatchElementsBenchmarks.PatchElements_Medium_Default: Job-AZESIF(Runtime=.NET 8.0)
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 1.352 us, StdErr = 0.001 us (0.06%), N = 15, StdDev = 0.003 us
Min = 1.344 us, Q1 = 1.350 us, Median = 1.352 us, Q3 = 1.354 us, Max = 1.356 us
IQR = 0.005 us, LowerFence = 1.342 us, UpperFence = 1.362 us
ConfidenceInterval = [1.348 us; 1.355 us] (CI 99.9%), Margin = 0.004 us (0.27% of Mean)
Skewness = -0.47, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[1.342 us ; 1.358 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

PatchElementsBenchmarks.PatchElements_Medium_WithSelector: Job-AZESIF(Runtime=.NET 8.0)
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 1.291 us, StdErr = 0.001 us (0.05%), N = 15, StdDev = 0.003 us
Min = 1.287 us, Q1 = 1.289 us, Median = 1.291 us, Q3 = 1.293 us, Max = 1.297 us
IQR = 0.004 us, LowerFence = 1.283 us, UpperFence = 1.299 us
ConfidenceInterval = [1.289 us; 1.294 us] (CI 99.9%), Margin = 0.003 us (0.22% of Mean)
Skewness = 0.38, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[1.286 us ; 1.299 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

PatchElementsBenchmarks.PatchElements_Large_Default: Job-AZESIF(Runtime=.NET 8.0)
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 5.934 us, StdErr = 0.021 us (0.36%), N = 15, StdDev = 0.082 us
Min = 5.753 us, Q1 = 5.873 us, Median = 5.985 us, Q3 = 5.995 us, Max = 6.011 us
IQR = 0.123 us, LowerFence = 5.688 us, UpperFence = 6.180 us
ConfidenceInterval = [5.847 us; 6.021 us] (CI 99.9%), Margin = 0.087 us (1.47% of Mean)
Skewness = -0.78, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[5.709 us ; 5.922 us) | @@@@@@
[5.922 us ; 6.055 us) | @@@@@@@@@
---------------------------------------------------

PatchElementsBenchmarks.PatchElements_Large_WithSelector: Job-AZESIF(Runtime=.NET 8.0)
Runtime = .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 6.009 us, StdErr = 0.003 us (0.06%), N = 15, StdDev = 0.013 us
Min = 5.992 us, Q1 = 5.998 us, Median = 6.007 us, Q3 = 6.017 us, Max = 6.034 us
IQR = 0.019 us, LowerFence = 5.969 us, UpperFence = 6.045 us
ConfidenceInterval = [5.995 us; 6.023 us] (CI 99.9%), Margin = 0.014 us (0.24% of Mean)
Skewness = 0.49, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[5.985 us ; 6.041 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

PatchElementsBenchmarks.PatchElements_Small_Default: Job-YNJDZW(Runtime=.NET 9.0)
Runtime = .NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 142.529 ns, StdErr = 0.079 ns (0.06%), N = 14, StdDev = 0.295 ns
Min = 142.027 ns, Q1 = 142.408 ns, Median = 142.460 ns, Q3 = 142.708 ns, Max = 143.092 ns
IQR = 0.300 ns, LowerFence = 141.958 ns, UpperFence = 143.159 ns
ConfidenceInterval = [142.197 ns; 142.862 ns] (CI 99.9%), Margin = 0.332 ns (0.23% of Mean)
Skewness = 0.35, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[141.867 ns ; 143.253 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

PatchElementsBenchmarks.PatchElements_Small_WithSelector: Job-YNJDZW(Runtime=.NET 9.0)
Runtime = .NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 171.738 ns, StdErr = 0.080 ns (0.05%), N = 15, StdDev = 0.308 ns
Min = 171.229 ns, Q1 = 171.528 ns, Median = 171.736 ns, Q3 = 171.927 ns, Max = 172.347 ns
IQR = 0.399 ns, LowerFence = 170.929 ns, UpperFence = 172.526 ns
ConfidenceInterval = [171.409 ns; 172.068 ns] (CI 99.9%), Margin = 0.330 ns (0.19% of Mean)
Skewness = 0.3, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[171.065 ns ; 172.511 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

PatchElementsBenchmarks.PatchElements_Small_FullOptions: Job-YNJDZW(Runtime=.NET 9.0)
Runtime = .NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 5.390 us, StdErr = 0.004 us (0.07%), N = 15, StdDev = 0.015 us
Min = 5.363 us, Q1 = 5.378 us, Median = 5.392 us, Q3 = 5.402 us, Max = 5.413 us
IQR = 0.024 us, LowerFence = 5.343 us, UpperFence = 5.437 us
ConfidenceInterval = [5.373 us; 5.406 us] (CI 99.9%), Margin = 0.016 us (0.30% of Mean)
Skewness = -0.27, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[5.355 us ; 5.421 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

PatchElementsBenchmarks.PatchElements_Medium_Default: Job-YNJDZW(Runtime=.NET 9.0)
Runtime = .NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 1.017 us, StdErr = 0.003 us (0.29%), N = 15, StdDev = 0.011 us
Min = 0.994 us, Q1 = 1.008 us, Median = 1.022 us, Q3 = 1.024 us, Max = 1.030 us
IQR = 0.016 us, LowerFence = 0.983 us, UpperFence = 1.049 us
ConfidenceInterval = [1.005 us; 1.029 us] (CI 99.9%), Margin = 0.012 us (1.19% of Mean)
Skewness = -0.72, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[0.988 us ; 1.015 us) | @@@@@
[1.015 us ; 1.036 us) | @@@@@@@@@@
---------------------------------------------------

PatchElementsBenchmarks.PatchElements_Medium_WithSelector: Job-YNJDZW(Runtime=.NET 9.0)
Runtime = .NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 1.025 us, StdErr = 0.004 us (0.36%), N = 15, StdDev = 0.014 us
Min = 1.001 us, Q1 = 1.011 us, Median = 1.033 us, Q3 = 1.035 us, Max = 1.038 us
IQR = 0.023 us, LowerFence = 0.976 us, UpperFence = 1.070 us
ConfidenceInterval = [1.009 us; 1.040 us] (CI 99.9%), Margin = 0.015 us (1.48% of Mean)
Skewness = -0.65, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[0.996 us ; 1.043 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

PatchElementsBenchmarks.PatchElements_Large_Default: Job-YNJDZW(Runtime=.NET 9.0)
Runtime = .NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 4.741 us, StdErr = 0.016 us (0.33%), N = 15, StdDev = 0.060 us
Min = 4.632 us, Q1 = 4.703 us, Median = 4.772 us, Q3 = 4.787 us, Max = 4.793 us
IQR = 0.084 us, LowerFence = 4.578 us, UpperFence = 4.913 us
ConfidenceInterval = [4.676 us; 4.805 us] (CI 99.9%), Margin = 0.064 us (1.36% of Mean)
Skewness = -0.81, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[4.615 us ; 4.728 us) | @@@@@
[4.728 us ; 4.825 us) | @@@@@@@@@@
---------------------------------------------------

PatchElementsBenchmarks.PatchElements_Large_WithSelector: Job-YNJDZW(Runtime=.NET 9.0)
Runtime = .NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 4.846 us, StdErr = 0.011 us (0.22%), N = 15, StdDev = 0.042 us
Min = 4.731 us, Q1 = 4.845 us, Median = 4.861 us, Q3 = 4.871 us, Max = 4.879 us
IQR = 0.026 us, LowerFence = 4.807 us, UpperFence = 4.909 us
ConfidenceInterval = [4.802 us; 4.891 us] (CI 99.9%), Margin = 0.044 us (0.92% of Mean)
Skewness = -1.69, Kurtosis = 4.74, MValue = 2
-------------------- Histogram --------------------
[4.709 us ; 4.902 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, macOS Sequoia 15.5 (24F74) [Darwin 24.5.0]
Apple M2 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 9.0.202
  [Host]     : .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD DEBUG
  DefaultJob : .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
  Job-AZESIF : .NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
  Job-YNJDZW : .NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD


| Method                            | Runtime  | Mean       | Error     | StdDev   | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|---------------------------------- |--------- |-----------:|----------:|---------:|------:|--------:|-------:|-------:|----------:|------------:|
| PatchElements_Small_Default       | .NET 8.0 |   162.4 ns |   0.41 ns |  0.32 ns |  1.00 |    0.00 | 0.0467 |      - |     392 B |        1.00 |
| PatchElements_Small_WithSelector  | .NET 8.0 |   194.8 ns |   0.40 ns |  0.38 ns |  1.20 |    0.00 | 0.0648 |      - |     544 B |        1.39 |
| PatchElements_Small_FullOptions   | .NET 8.0 | 5,442.1 ns |   5.21 ns |  4.35 ns | 33.52 |    0.07 | 0.6332 |      - |    5360 B |       13.67 |
| PatchElements_Medium_Default      | .NET 8.0 | 1,284.9 ns |   4.28 ns |  3.57 ns |  7.91 |    0.03 | 0.2804 |      - |    2352 B |        6.00 |
| PatchElements_Medium_WithSelector | .NET 8.0 | 1,291.1 ns |   3.39 ns |  3.00 ns |  7.95 |    0.02 | 0.2880 |      - |    2416 B |        6.16 |
| PatchElements_Large_Default       | .NET 8.0 | 6,099.8 ns |  13.09 ns | 12.25 ns | 37.57 |    0.10 | 1.2436 | 0.0229 |   10448 B |       26.65 |
| PatchElements_Large_WithSelector  | .NET 8.0 | 6,076.9 ns | 106.77 ns | 99.87 ns | 37.43 |    0.60 | 1.2512 | 0.0229 |   10512 B |       26.82 |
|                                   |          |            |           |          |       |         |        |        |           |             |
| PatchElements_Small_Default       | .NET 8.0 |   161.0 ns |   0.35 ns |  0.33 ns |  1.00 |    0.00 | 0.0467 |      - |     392 B |        1.00 |
| PatchElements_Small_WithSelector  | .NET 8.0 |   227.9 ns |   0.90 ns |  0.84 ns |  1.42 |    0.01 | 0.0648 |      - |     544 B |        1.39 |
| PatchElements_Small_FullOptions   | .NET 8.0 | 5,506.2 ns |  16.70 ns | 15.62 ns | 34.20 |    0.12 | 0.6332 |      - |    5360 B |       13.67 |
| PatchElements_Medium_Default      | .NET 8.0 | 1,351.5 ns |   3.63 ns |  3.39 ns |  8.40 |    0.03 | 0.2804 |      - |    2352 B |        6.00 |
| PatchElements_Medium_WithSelector | .NET 8.0 | 1,291.4 ns |   2.85 ns |  2.67 ns |  8.02 |    0.02 | 0.2880 |      - |    2416 B |        6.16 |
| PatchElements_Large_Default       | .NET 8.0 | 5,934.1 ns |  87.30 ns | 81.66 ns | 36.86 |    0.50 | 1.2436 | 0.0229 |   10448 B |       26.65 |
| PatchElements_Large_WithSelector  | .NET 8.0 | 6,009.0 ns |  14.28 ns | 13.35 ns | 37.33 |    0.11 | 1.2512 | 0.0229 |   10512 B |       26.82 |
|                                   |          |            |           |          |       |         |        |        |           |             |
| PatchElements_Small_Default       | .NET 9.0 |   142.5 ns |   0.33 ns |  0.29 ns |  1.00 |    0.00 | 0.0467 |      - |     392 B |        1.00 |
| PatchElements_Small_WithSelector  | .NET 9.0 |   171.7 ns |   0.33 ns |  0.31 ns |  1.20 |    0.00 | 0.0648 |      - |     544 B |        1.39 |
| PatchElements_Small_FullOptions   | .NET 9.0 | 5,389.8 ns |  16.39 ns | 15.33 ns | 37.82 |    0.13 | 0.6104 |      - |    5208 B |       13.29 |
| PatchElements_Medium_Default      | .NET 9.0 | 1,017.0 ns |  12.12 ns | 11.33 ns |  7.14 |    0.08 | 0.2804 |      - |    2352 B |        6.00 |
| PatchElements_Medium_WithSelector | .NET 9.0 | 1,024.6 ns |  15.15 ns | 14.17 ns |  7.19 |    0.10 | 0.2880 |      - |    2416 B |        6.16 |
| PatchElements_Large_Default       | .NET 9.0 | 4,740.5 ns |  64.26 ns | 60.11 ns | 33.26 |    0.41 | 1.2436 | 0.0229 |   10448 B |       26.65 |
| PatchElements_Large_WithSelector  | .NET 9.0 | 4,846.5 ns |  44.48 ns | 41.60 ns | 34.00 |    0.29 | 1.2512 | 0.0229 |   10512 B |       26.82 |

// * Hints *
Outliers
  PatchElementsBenchmarks.PatchElements_Small_Default: Default               -> 3 outliers were removed (166.40 ns..166.65 ns)
  PatchElementsBenchmarks.PatchElements_Small_FullOptions: Default           -> 2 outliers were removed (5.46 us, 5.46 us)
  PatchElementsBenchmarks.PatchElements_Medium_Default: Default              -> 2 outliers were removed (1.30 us, 1.34 us)
  PatchElementsBenchmarks.PatchElements_Medium_WithSelector: Default         -> 1 outlier  was  removed (1.31 us)
  PatchElementsBenchmarks.PatchElements_Large_WithSelector: Default          -> 2 outliers were detected (5.82 us, 5.85 us)
  PatchElementsBenchmarks.PatchElements_Small_Default: Runtime=.NET 9.0      -> 1 outlier  was  removed (145.94 ns)
  PatchElementsBenchmarks.PatchElements_Large_WithSelector: Runtime=.NET 9.0 -> 2 outliers were detected (4.73 us, 4.78 us)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:30 (270.12 sec), executed benchmarks: 21

Global total time: 00:04:36 (276.07 sec), executed benchmarks: 21
// * Artifacts cleanup *
Artifacts cleanup is finished

Running PatchSignals benchmarks...
// Validating benchmarks:
//    * Job() doesn't have a Runtime characteristic. It's recommended to specify runtime by using WithRuntime explicitly.

// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:05 (5.51 sec)   *****
// Found 18 benchmarks:
//   PatchSignalsBenchmarks.PatchSignals_Small_Default: DefaultJob
//   PatchSignalsBenchmarks.PatchSignals_Small_OnlyIfMissing: DefaultJob
//   PatchSignalsBenchmarks.PatchSignals_Medium_Default: DefaultJob
//   PatchSignalsBenchmarks.PatchSignals_Medium_OnlyIfMissing: DefaultJob
//   PatchSignalsBenchmarks.PatchSignals_Large_Default: DefaultJob
//   PatchSignalsBenchmarks.PatchSignals_Large_OnlyIfMissing: DefaultJob
//   PatchSignalsBenchmarks.PatchSignals_Small_Default: Job-AZESIF(Runtime=.NET 8.0)
//   PatchSignalsBenchmarks.PatchSignals_Small_OnlyIfMissing: Job-AZESIF(Runtime=.NET 8.0)
//   PatchSignalsBenchmarks.PatchSignals_Medium_Default: Job-AZESIF(Runtime=.NET 8.0)
//   PatchSignalsBenchmarks.PatchSignals_Medium_OnlyIfMissing: Job-AZESIF(Runtime=.NET 8.0)
//   PatchSignalsBenchmarks.PatchSignals_Large_Default: Job-AZESIF(Runtime=.NET 8.0)
//   PatchSignalsBenchmarks.PatchSignals_Large_OnlyIfMissing: Job-AZESIF(Runtime=.NET 8.0)
//   PatchSignalsBenchmarks.PatchSignals_Small_Default: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchSignalsBenchmarks.PatchSignals_Small_OnlyIfMissing: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchSignalsBenchmarks.PatchSignals_Medium_Default: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchSignalsBenchmarks.PatchSignals_Medium_OnlyIfMissing: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchSignalsBenchmarks.PatchSignals_Large_Default: Job-YNJDZW(Runtime=.NET 9.0)
//   PatchSignalsBenchmarks.PatchSignals_Large_OnlyIfMissing: Job-YNJDZW(Runtime=.NET 9.0)

// **************************
// Benchmark: PatchSignalsBenchmarks.PatchSignals_Small_Default: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-3.dll --anonymousPipes 107 108 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchSignalsBenchmarks+PatchSignalsBenchmarks.PatchSignals_Small_Default --job Default --benchmarkId 0 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 88708.00 ns, 88.7080 us/op
WorkloadJitting  1: 1 op, 1265291.00 ns, 1.2653 ms/op

OverheadJitting  2: 16 op, 334375.00 ns, 20.8984 us/op
WorkloadJitting  2: 16 op, 373167.00 ns, 23.3229 us/op

WorkloadPilot    1: 16 op, 30125.00 ns, 1.8828 us/op
WorkloadPilot    2: 32 op, 56000.00 ns, 1.7500 us/op
WorkloadPilot    3: 64 op, 91625.00 ns, 1.4316 us/op
WorkloadPilot    4: 128 op, 173542.00 ns, 1.3558 us/op
WorkloadPilot    5: 256 op, 348250.00 ns, 1.3604 us/op
WorkloadPilot    6: 512 op, 760375.00 ns, 1.4851 us/op
WorkloadPilot    7: 1024 op, 1397708.00 ns, 1.3649 us/op
WorkloadPilot    8: 2048 op, 2890250.00 ns, 1.4113 us/op
WorkloadPilot    9: 4096 op, 5907375.00 ns, 1.4422 us/op
WorkloadPilot   10: 8192 op, 12184000.00 ns, 1.4873 us/op
WorkloadPilot   11: 16384 op, 22878125.00 ns, 1.3964 us/op
WorkloadPilot   12: 32768 op, 45497583.00 ns, 1.3885 us/op
WorkloadPilot   13: 65536 op, 113085500.00 ns, 1.7255 us/op
WorkloadPilot   14: 131072 op, 226486791.00 ns, 1.7280 us/op
WorkloadPilot   15: 262144 op, 452382708.00 ns, 1.7257 us/op
WorkloadPilot   16: 524288 op, 906396208.00 ns, 1.7288 us/op

OverheadWarmup   1: 524288 op, 1303416.00 ns, 2.4861 ns/op
OverheadWarmup   2: 524288 op, 1274083.00 ns, 2.4301 ns/op
OverheadWarmup   3: 524288 op, 1268000.00 ns, 2.4185 ns/op
OverheadWarmup   4: 524288 op, 1272958.00 ns, 2.4280 ns/op
OverheadWarmup   5: 524288 op, 1365708.00 ns, 2.6049 ns/op
OverheadWarmup   6: 524288 op, 1259208.00 ns, 2.4017 ns/op
OverheadWarmup   7: 524288 op, 1207125.00 ns, 2.3024 ns/op
OverheadWarmup   8: 524288 op, 1206875.00 ns, 2.3019 ns/op
OverheadWarmup   9: 524288 op, 1221125.00 ns, 2.3291 ns/op
OverheadWarmup  10: 524288 op, 1241125.00 ns, 2.3673 ns/op

OverheadActual   1: 524288 op, 1244083.00 ns, 2.3729 ns/op
OverheadActual   2: 524288 op, 1207333.00 ns, 2.3028 ns/op
